town_name,town_id,date,time,temp,pressure,humidity,dew_point,clouds,uvi,visibility,wind_speed,wind_gust,wind_deg,rain,snow,weather_desc,flag
长发镇,changfa,2026-02-07,23:00,-31.54,1027,100,-31.54,16,0,10000,1.83,1.85,203,0,0,晴，少云,0
南岗,nangang,2026-02-07,23:00,-22.33,1029,88,-23.63,7,0,10000,2.85,6.28,235,0,0,晴,0
松北,songbei,2026-02-07,23:00,-23.88,1029,88,-25.16,7,0,10000,2.91,6.82,233,0,0,晴,0
前进镇,qianjin,2026-02-08,00:00,-30.4,1027,99,-30.5,7,0,10000,2.12,2.08,205,0,0,晴,0
共合镇,gonghe,2026-02-08,00:00,-29.66,1026,98,-29.85,6,0,10000,1.97,1.1,201,0,0,晴,0
永和镇,yonghe,2026-02-08,00:00,-29.53,1026,98,-29.72,6,0,10000,1.84,1.0,203,0,0,晴,0
联发镇,lianfa,2026-02-08,00:00,-28.57,1026,95,-29.07,6,0,10000,2.0,2.03,216,0,0,晴,0
东风镇,dongfeng,2026-02-08,00:00,-32.76,1027,100,-32.76,25,0,10000,1.81,1.77,196,0,0,多云,0
乐业乡,leye,2026-02-08,00:00,-31.28,1027,100,-31.28,9,0,10000,1.9,1.79,207,0,0,晴,0
福民乡,fumin,2026-02-08,00:00,-28.87,1027,96,-29.27,7,0,10000,2.3,2.84,218,0,0,晴,0
海兴镇,haixing,2026-02-08,00:00,-28.88,1027,96,-29.28,7,0,10000,2.26,2.44,215,0,0,晴,0
向荣镇,xiangrong,2026-02-08,00:00,-30.92,1027,100,-30.92,11,0,10000,2.08,2.14,193,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,00:00,-27.81,1026,94,-28.41,5,0,10000,2.23,2.77,216,0,0,晴,0
共荣镇,gongrong,2026-02-08,00:00,-29.78,1027,98,-29.97,3,0,10000,2.07,2.64,221,0,0,晴,0
双录乡,shuanglu,2026-02-08,00:00,-33.39,1027,100,-33.39,38,0,10000,1.63,1.66,176,0,0,多云,0
爱民乡,aimin,2026-02-08,00:00,-30.83,1026,100,-30.83,8,0,10000,1.76,1.58,185,0,0,晴,0
百祥镇,baixiang,2026-02-08,00:00,-28.22,1026,94,-28.82,5,0,10000,2.19,2.54,216,0,0,晴,0
东林镇,donglin,2026-02-08,00:00,-32.5,1027,100,-32.5,27,0,10000,1.86,1.83,195,0,0,多云,0
丰山乡,fengshan,2026-02-08,00:00,-28.73,1027,96,-29.13,6,0,10000,2.28,2.06,211,0,0,晴,0
海北镇,haibei,2026-02-08,00:00,-32.41,1027,100,-32.41,22,0,10000,1.68,1.54,173,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,00:00,-34.07,1027,100,-34.07,52,0,10000,1.71,1.66,160,0,0,多云,0
海伦镇,hailun,2026-02-08,00:00,-31.73,1027,100,-31.73,19,0,10000,1.98,1.92,199,0,0,晴，少云,0
海南乡,hainan,2026-02-08,00:00,-31.22,1027,100,-31.22,4,0,10000,1.72,1.66,210,0,0,晴,0
红光农场,hgnc,2026-02-08,00:00,-34.39,1027,100,-34.39,41,0,8863,1.77,1.73,169,0,0,多云,0
祥富镇,xiangfu,2026-02-08,00:00,-29.52,1027,98,-29.71,6,0,10000,2.12,2.12,213,0,0,晴,0
永富镇,yongfu,2026-02-08,00:00,-27.71,1027,93,-28.42,5,0,10000,2.23,2.64,213,0,0,晴,0
扎音河乡,zhayinhe,2026-02-08,00:00,-32.86,1027,100,-32.86,32,0,10000,1.63,1.5,173,0,0,多云,0
长发镇,changfa,2026-02-08,00:00,-31.85,1027,100,-31.85,23,0,10000,1.91,1.88,190,0,0,晴，少云,0
南岗,nangang,2026-02-08,00:00,-22.45,1028,88,-23.75,7,0,10000,2.95,6.8,226,0,0,晴,0
松北,songbei,2026-02-08,00:00,-22.88,1028,87,-24.29,6,0,10000,3.1,7.21,227,0,0,晴,0
前进镇,qianjin,2026-02-08,01:00,-31.01,1026,99,-31.11,8,0,10000,1.98,2.02,191,0,0,晴,0
共合镇,gonghe,2026-02-08,01:00,-30.09,1026,97,-30.38,5,0,10000,1.82,1.1,194,0,0,晴,0
永和镇,yonghe,2026-02-08,01:00,-29.94,1026,97,-30.23,5,0,10000,1.63,0.97,197,0,0,晴,0
联发镇,lianfa,2026-02-08,01:00,-28.84,1026,95,-29.34,6,0,10000,1.8,1.85,215,0,0,晴,0
东风镇,dongfeng,2026-02-08,01:00,-33.3,1027,100,-33.3,31,0,10000,1.8,1.69,178,0,0,多云,0
乐业乡,leye,2026-02-08,01:00,-31.75,1027,100,-31.75,11,0,10000,1.79,1.68,190,0,0,晴，少云,0
福民乡,fumin,2026-02-08,01:00,-29.25,1026,95,-29.74,8,0,10000,2.11,2.31,213,0,0,晴,0
海兴镇,haixing,2026-02-08,01:00,-29.28,1026,95,-29.77,8,0,10000,2.11,2.09,209,0,0,晴,0
向荣镇,xiangrong,2026-02-08,01:00,-31.48,1026,100,-31.48,13,0,10000,2.07,2.13,179,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,01:00,-27.76,1026,93,-28.47,5,0,10000,2.12,3.07,221,0,0,晴,0
共荣镇,gongrong,2026-02-08,01:00,-30.25,1027,97,-30.54,2,0,10000,1.81,2.06,213,0,0,晴,0
双录乡,shuanglu,2026-02-08,01:00,-33.88,1027,100,-33.88,38,0,10000,1.96,1.93,157,0,0,多云,0
爱民乡,aimin,2026-02-08,01:00,-31.32,1026,100,-31.32,10,0,10000,1.72,1.44,174,0,0,晴,0
百祥镇,baixiang,2026-02-08,01:00,-28.35,1026,94,-28.95,5,0,10000,2.06,2.46,217,0,0,晴,0
东林镇,donglin,2026-02-08,01:00,-33.1,1027,100,-33.1,32,0,10000,1.91,1.81,175,0,0,多云,0
丰山乡,fengshan,2026-02-08,01:00,-28.91,1026,94,-29.51,6,0,10000,2.18,2.12,209,0,0,晴,0
海北镇,haibei,2026-02-08,01:00,-32.82,1026,100,-32.82,24,0,10000,1.93,1.88,158,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,01:00,-34.34,1027,100,-34.34,53,0,8857,2.22,2.13,146,0,0,多云,0
海伦镇,hailun,2026-02-08,01:00,-32.29,1027,100,-32.29,23,0,10000,1.96,1.83,181,0,0,晴，少云,0
海南乡,hainan,2026-02-08,01:00,-31.6,1027,99,-31.7,4,0,10000,1.59,1.51,194,0,0,晴,0
红光农场,hgnc,2026-02-08,01:00,-34.91,1027,100,-34.91,48,0,8909,2.05,1.95,153,0,0,多云,0
祥富镇,xiangfu,2026-02-08,01:00,-30.09,1026,97,-30.38,6,0,10000,1.92,1.98,204,0,0,晴,0
永富镇,yongfu,2026-02-08,01:00,-27.42,1026,92,-28.24,5,0,10000,2.18,3.62,222,0,0,晴,0
扎音河乡,zhayinhe,2026-02-08,01:00,-33.32,1027,100,-33.32,31,0,10000,1.96,1.84,156,0,0,多云,0
长发镇,changfa,2026-02-08,01:00,-32.4,1027,100,-32.4,25,0,10000,2.01,1.94,172,0,0,多云,0
南岗,nangang,2026-02-08,01:00,-22.54,1028,86,-24.07,6,0,10000,3.17,7.8,221,0,0,晴,0
松北,songbei,2026-02-08,01:00,-22.88,1028,85,-24.52,6,0,10000,3.32,8.31,226,0,0,晴,0
前进镇,qianjin,2026-02-08,02:00,-31.52,1026,97,-31.81,0,0,10000,2.24,2.15,187,0,0,晴,0
共合镇,gonghe,2026-02-08,02:00,-30.64,1025,96,-31.03,7,0,10000,1.78,1.21,195,0,0,晴,0
永和镇,yonghe,2026-02-08,02:00,-30.47,1025,96,-30.86,7,0,10000,1.56,1.08,199,0,0,晴,0
联发镇,lianfa,2026-02-08,02:00,-29.61,1025,94,-30.2,6,0,10000,1.61,1.71,214,0,0,晴,0
东风镇,dongfeng,2026-02-08,02:00,-34.07,1026,100,-34.07,16,0,10000,2.17,2.11,167,0,0,晴，少云,0
乐业乡,leye,2026-02-08,02:00,-32.54,1026,98,-32.73,0,0,10000,2.13,2.09,179,0,0,晴,0
福民乡,fumin,2026-02-08,02:00,-29.87,1026,94,-30.46,6,0,10000,2.08,2.07,206,0,0,晴,0
海兴镇,haixing,2026-02-08,02:00,-29.95,1026,94,-30.54,6,0,10000,2.06,1.86,203,0,0,晴,0
向荣镇,xiangrong,2026-02-08,02:00,-31.79,1026,98,-31.98,2,0,10000,2.29,2.25,179,0,0,晴,0
伦河镇,lunhe,2026-02-08,02:00,-28.44,1025,93,-29.14,3,0,10000,1.96,2.38,221,0,0,晴,0
共荣镇,gongrong,2026-02-08,02:00,-30.93,1026,95,-31.42,4,0,10000,1.9,2.02,202,0,0,晴,0
双录乡,shuanglu,2026-02-08,02:00,-34.25,1026,100,-34.25,34,0,10000,2.2,2.09,150,0,0,多云,0
爱民乡,aimin,2026-02-08,02:00,-31.65,1026,98,-31.84,16,0,10000,1.65,1.48,175,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,02:00,-29.1,1025,94,-29.7,4,0,10000,1.85,2.06,216,0,0,晴,0
东林镇,donglin,2026-02-08,02:00,-33.79,1026,100,-33.79,8,0,10000,2.22,2.1,166,0,0,晴,0
丰山乡,fengshan,2026-02-08,02:00,-29.59,1025,94,-30.18,5,0,10000,2.07,1.76,205,0,0,晴,0
海北镇,haibei,2026-02-08,02:00,-33.28,1026,100,-33.28,21,0,10000,1.97,1.92,156,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,02:00,-34.13,1026,100,-34.13,75,0,10000,2.47,2.28,142,0,0,多云,0
海伦镇,hailun,2026-02-08,02:00,-32.98,1026,99,-33.07,0,0,10000,2.28,2.14,173,0,0,晴,0
海南乡,hainan,2026-02-08,02:00,-32.39,1026,98,-32.58,5,0,10000,1.91,1.84,181,0,0,晴,0
红光农场,hgnc,2026-02-08,02:00,-35.05,1027,100,-35.05,70,0,10000,2.34,2.17,146,0,0,多云,0
祥富镇,xiangfu,2026-02-08,02:00,-30.78,1026,95,-31.27,4,0,10000,2.0,1.92,196,0,0,晴,0
永富镇,yongfu,2026-02-08,02:00,-27.97,1025,93,-28.68,3,0,10000,2.1,2.62,222,0,0,晴,0
扎音河乡,zhayinhe,2026-02-08,02:00,-33.78,1026,100,-33.78,24,0,10000,2.1,1.95,151,0,0,晴，少云,0
长发镇,changfa,2026-02-08,02:00,-32.91,1026,99,-33.0,3,0,10000,2.25,2.15,167,0,0,晴,0
南岗,nangang,2026-02-08,02:00,-22.91,1027,83,-24.79,2,0,10000,3.08,7.61,214,0,0,晴,0
松北,songbei,2026-02-08,02:00,-23.88,1027,83,-25.75,3,0,10000,3.19,8.23,222,0,0,晴,0
前进镇,qianjin,2026-02-08,03:00,-31.95,1025,97,-32.24,6,0,10000,1.98,2.0,184,0,0,晴,0
共合镇,gonghe,2026-02-08,03:00,-30.84,1025,96,-31.23,11,0,10000,1.43,0.96,193,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,03:00,-30.7,1025,96,-31.09,12,0,10000,1.17,0.8,195,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,03:00,-29.7,1025,94,-30.29,10,0,10000,1.36,1.42,219,0,0,晴,0
东风镇,dongfeng,2026-02-08,03:00,-34.46,1026,100,-34.46,19,0,10000,2.06,1.94,158,0,0,晴，少云,0
乐业乡,leye,2026-02-08,03:00,-32.83,1026,98,-33.02,6,0,10000,1.98,1.98,178,0,0,晴,0
福民乡,fumin,2026-02-08,03:00,-30.16,1025,96,-30.55,10,0,10000,1.95,1.87,215,0,0,晴,0
海兴镇,haixing,2026-02-08,03:00,-30.19,1025,96,-30.58,10,0,10000,1.91,1.7,212,0,0,晴,0
向荣镇,xiangrong,2026-02-08,03:00,-32.39,1025,98,-32.58,8,0,10000,2.04,2.0,170,0,0,晴,0
伦河镇,lunhe,2026-02-08,03:00,-28.58,1025,93,-29.28,9,0,10000,1.85,2.26,227,0,0,晴,0
共荣镇,gongrong,2026-02-08,03:00,-31.12,1025,96,-31.51,10,0,10000,1.85,1.86,210,0,0,晴,0
双录乡,shuanglu,2026-02-08,03:00,-34.35,1026,100,-34.35,29,0,10000,2.25,2.19,145,0,0,多云,0
爱民乡,aimin,2026-02-08,03:00,-32.06,1025,98,-32.25,22,0,10000,1.41,1.24,165,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,03:00,-29.19,1025,94,-29.79,9,0,10000,1.71,1.9,222,0,0,晴,0
东林镇,donglin,2026-02-08,03:00,-34.3,1026,100,-34.3,14,0,10000,2.13,2.0,155,0,0,晴，少云,0
丰山乡,fengshan,2026-02-08,03:00,-29.8,1025,95,-30.29,9,0,10000,1.88,1.62,213,0,0,晴,0
海北镇,haibei,2026-02-08,03:00,-33.52,1025,100,-33.52,20,0,10000,1.88,1.69,151,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,03:00,-33.83,1026,100,-33.83,69,0,10000,2.59,3.02,144,0,0,多云,0
海伦镇,hailun,2026-02-08,03:00,-33.54,1026,99,-33.63,7,0,10000,2.13,2.02,164,0,0,晴,0
海南乡,hainan,2026-02-08,03:00,-32.46,1026,98,-32.65,9,0,10000,1.84,1.74,186,0,0,晴,0
红光农场,hgnc,2026-02-08,03:00,-34.91,1026,100,-34.91,70,0,10000,2.4,2.51,142,0,0,多云,0
祥富镇,xiangfu,2026-02-08,03:00,-30.95,1025,96,-31.34,9,0,10000,1.85,1.83,203,0,0,晴,0
永富镇,yongfu,2026-02-08,03:00,-28.3,1025,93,-29.01,9,0,10000,1.95,2.33,226,0,0,晴,0
扎音河乡,zhayinhe,2026-02-08,03:00,-33.97,1026,100,-33.97,18,0,10000,2.08,1.81,147,0,0,晴，少云,0
长发镇,changfa,2026-02-08,03:00,-33.45,1026,99,-33.54,8,0,10000,2.14,1.98,158,0,0,晴,0
南岗,nangang,2026-02-08,03:00,-23.08,1027,83,-24.96,2,0,10000,3.13,7.62,205,0,0,晴,0
松北,songbei,2026-02-08,03:00,-24.88,1027,82,-26.85,3,0,10000,3.14,8.03,213,0,0,晴,0
前进镇,qianjin,2026-02-08,04:00,-32.24,1025,98,-32.43,9,0,10000,1.96,2.01,182,0,0,晴,0
共合镇,gonghe,2026-02-08,04:00,-31.05,1025,96,-31.44,12,0,10000,1.52,1.23,188,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,04:00,-30.96,1025,95,-31.45,13,0,10000,1.34,1.09,186,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,04:00,-29.98,1025,93,-30.68,12,0,10000,1.31,1.38,211,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,04:00,-34.59,1026,100,-34.59,19,0,10000,2.17,1.92,159,0,0,晴，少云,0
乐业乡,leye,2026-02-08,04:00,-33.09,1025,99,-33.18,11,0,10000,1.89,1.95,178,0,0,晴，少云,0
福民乡,fumin,2026-02-08,04:00,-30.43,1025,96,-30.82,10,0,10000,1.84,1.64,220,0,0,晴,0
海兴镇,haixing,2026-02-08,04:00,-30.43,1025,96,-30.82,10,0,10000,1.8,1.6,217,0,0,晴,0
向荣镇,xiangrong,2026-02-08,04:00,-32.74,1025,98,-32.93,12,0,10000,2.16,2.05,164,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,04:00,-28.96,1025,92,-29.77,10,0,10000,1.66,1.72,219,0,0,晴,0
共荣镇,gongrong,2026-02-08,04:00,-31.32,1025,97,-31.61,11,0,10000,1.73,1.56,219,0,0,晴，少云,0
双录乡,shuanglu,2026-02-08,04:00,-34.68,1025,100,-34.68,27,0,10000,2.37,2.25,142,0,0,多云,0
爱民乡,aimin,2026-02-08,04:00,-32.38,1025,98,-32.57,22,0,10000,1.63,1.41,160,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,04:00,-29.51,1025,93,-30.21,11,0,10000,1.54,1.66,216,0,0,晴，少云,0
东林镇,donglin,2026-02-08,04:00,-34.59,1025,100,-34.59,16,0,10000,2.29,2.09,154,0,0,晴，少云,0
丰山乡,fengshan,2026-02-08,04:00,-30.02,1025,94,-30.61,10,0,10000,1.74,1.69,213,0,0,晴,0
海北镇,haibei,2026-02-08,04:00,-33.93,1025,100,-33.93,19,0,10000,1.98,1.73,146,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,04:00,-34.04,1025,99,-34.13,66,0,10000,2.68,3.13,141,0,0,多云,0
海伦镇,hailun,2026-02-08,04:00,-33.87,1025,99,-33.96,12,0,10000,2.22,2.12,162,0,0,晴，少云,0
海南乡,hainan,2026-02-08,04:00,-32.61,1025,98,-32.8,12,0,10000,1.64,1.64,192,0,0,晴，少云,0
红光农场,hgnc,2026-02-08,04:00,-34.75,1026,100,-34.75,62,0,10000,2.59,2.63,144,0,0,多云,0
祥富镇,xiangfu,2026-02-08,04:00,-31.18,1025,97,-31.47,9,0,10000,1.76,1.76,208,0,0,晴,0
永富镇,yongfu,2026-02-08,04:00,-28.71,1025,93,-29.41,9,0,10000,1.8,1.68,218,0,0,晴,0
扎音河乡,zhayinhe,2026-02-08,04:00,-34.42,1025,100,-34.42,17,0,10000,2.17,1.87,142,0,0,晴，少云,0
长发镇,changfa,2026-02-08,04:00,-33.87,1025,100,-33.87,11,0,10000,2.28,2.08,154,0,0,晴，少云,0
南岗,nangang,2026-02-08,04:00,-23.36,1026,82,-25.36,4,0,10000,3.15,7.8,199,0,0,晴,0
松北,songbei,2026-02-08,04:00,-24.88,1026,81,-26.97,4,0,10000,3.03,8.0,209,0,0,晴,0
前进镇,qianjin,2026-02-08,05:00,-32.59,1025,98,-32.78,12,0,10000,1.85,1.91,180,0,0,晴，少云,0
共合镇,gonghe,2026-02-08,05:00,-31.31,1024,95,-31.8,11,0,10000,1.53,1.41,193,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,05:00,-31.28,1024,95,-31.77,13,0,10000,1.29,1.18,190,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,05:00,-30.27,1024,93,-30.96,12,0,10000,1.47,1.41,213,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,05:00,-34.71,1025,100,-34.71,22,0,10000,1.93,1.69,156,0,0,晴，少云,0
乐业乡,leye,2026-02-08,05:00,-33.35,1025,99,-33.44,16,0,10000,1.81,1.87,176,0,0,晴，少云,0
福民乡,fumin,2026-02-08,05:00,-30.68,1025,95,-31.17,12,0,10000,2.03,1.79,215,0,0,晴，少云,0
海兴镇,haixing,2026-02-08,05:00,-30.63,1025,95,-31.12,12,0,10000,2.01,1.84,213,0,0,晴，少云,0
向荣镇,xiangrong,2026-02-08,05:00,-33.22,1025,99,-33.31,15,0,10000,1.91,1.84,159,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,05:00,-29.34,1024,93,-30.04,11,0,10000,1.78,1.43,213,0,0,晴，少云,0
共荣镇,gongrong,2026-02-08,05:00,-31.54,1025,97,-31.83,13,0,10000,1.91,1.62,213,0,0,晴，少云,0
双录乡,shuanglu,2026-02-08,05:00,-35.14,1025,100,-35.14,28,0,10000,2.16,2.11,134,0,0,多云,0
爱民乡,aimin,2026-02-08,05:00,-32.79,1025,98,-32.98,22,0,10000,1.46,1.25,153,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,05:00,-29.79,1024,92,-30.59,12,0,10000,1.73,1.51,214,0,0,晴，少云,0
东林镇,donglin,2026-02-08,05:00,-35.0,1025,100,-35.0,21,0,10000,2.0,1.81,147,0,0,晴，少云,0
丰山乡,fengshan,2026-02-08,05:00,-30.19,1024,94,-30.78,12,0,10000,1.95,1.92,210,0,0,晴，少云,0
海北镇,haibei,2026-02-08,05:00,-34.45,1025,100,-34.45,20,0,10000,1.83,1.62,137,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,05:00,-34.31,1025,99,-34.4,64,0,10000,2.55,3.1,136,0,0,多云,0
海伦镇,hailun,2026-02-08,05:00,-34.31,1025,100,-34.31,17,0,10000,1.95,1.88,157,0,0,晴，少云,0
海南乡,hainan,2026-02-08,05:00,-32.68,1025,99,-32.77,15,0,10000,1.76,1.69,190,0,0,晴，少云,0
红光农场,hgnc,2026-02-08,05:00,-34.73,1025,100,-34.73,60,0,10000,2.34,2.44,139,0,0,多云,0
祥富镇,xiangfu,2026-02-08,05:00,-31.4,1025,96,-31.79,11,0,10000,1.89,1.86,205,0,0,晴，少云,0
永富镇,yongfu,2026-02-08,05:00,-29.13,1024,94,-29.73,10,0,10000,1.86,1.55,209,0,0,晴,0
扎音河乡,zhayinhe,2026-02-08,05:00,-34.99,1025,100,-34.99,17,0,10000,2.0,1.76,133,0,0,晴，少云,0
长发镇,changfa,2026-02-08,05:00,-34.42,1025,100,-34.42,15,0,10000,2.01,1.86,146,0,0,晴，少云,0
南岗,nangang,2026-02-08,05:00,-23.54,1026,82,-25.53,3,0,10000,3.39,8.21,197,0,0,晴,0
松北,songbei,2026-02-08,05:00,-23.88,1026,81,-25.99,4,0,10000,3.22,8.37,205,0,0,晴,0
前进镇,qianjin,2026-02-08,06:00,-32.1,1025,97,-32.39,27,0,10000,1.91,2.08,177,0,0,多云,0
共合镇,gonghe,2026-02-08,06:00,-30.61,1025,95,-31.1,30,0,10000,1.48,1.27,187,0,0,多云,0
永和镇,yonghe,2026-02-08,06:00,-30.54,1025,95,-31.03,30,0,10000,1.33,1.07,183,0,0,多云,0
联发镇,lianfa,2026-02-08,06:00,-29.44,1025,92,-30.24,30,0,10000,1.24,1.26,209,0,0,多云,0
东风镇,dongfeng,2026-02-08,06:00,-34.88,1025,100,-34.88,25,0,10000,2.07,1.83,153,0,0,多云,0
乐业乡,leye,2026-02-08,06:00,-33.16,1025,98,-33.35,24,0,10000,1.85,1.91,172,0,0,晴，少云,0
福民乡,fumin,2026-02-08,06:00,-30.25,1025,95,-30.74,29,0,10000,1.78,1.65,214,0,0,多云,0
海兴镇,haixing,2026-02-08,06:00,-30.14,1025,94,-30.73,30,0,10000,1.76,1.65,212,0,0,多云,0
向荣镇,xiangrong,2026-02-08,06:00,-32.72,1025,98,-32.91,30,0,10000,2.15,2.18,160,0,0,多云,0
伦河镇,lunhe,2026-02-08,06:00,-28.48,1025,92,-29.29,29,0,10000,1.37,1.23,214,0,0,多云,0
共荣镇,gongrong,2026-02-08,06:00,-31.3,1025,96,-31.69,23,0,10000,1.71,1.56,213,0,0,晴，少云,0
双录乡,shuanglu,2026-02-08,06:00,-34.83,1025,100,-34.83,34,0,10000,2.38,2.27,141,0,0,多云,0
爱民乡,aimin,2026-02-08,06:00,-32.25,1025,98,-32.44,39,0,10000,1.81,1.52,157,0,0,多云,0
百祥镇,baixiang,2026-02-08,06:00,-28.96,1025,92,-29.77,29,0,10000,1.38,1.36,213,0,0,多云,0
东林镇,donglin,2026-02-08,06:00,-34.86,1025,100,-34.86,28,0,10000,2.23,2.09,149,0,0,多云,0
丰山乡,fengshan,2026-02-08,06:00,-29.51,1025,93,-30.21,30,0,10000,1.62,1.62,210,0,0,多云,0
海北镇,haibei,2026-02-08,06:00,-34.01,1025,99,-34.1,32,0,10000,2.11,1.82,146,0,0,多云,0
海伦农场,hlnc,2026-02-08,06:00,-33.93,1025,99,-34.02,65,0,10000,2.75,3.25,143,0,0,多云,0
海伦镇,hailun,2026-02-08,06:00,-34.07,1025,99,-34.16,27,0,10000,2.16,2.16,157,0,0,多云,0
海南乡,hainan,2026-02-08,06:00,-32.62,1025,98,-32.81,20,0,10000,1.61,1.56,187,0,0,晴，少云,0
红光农场,hgnc,2026-02-08,06:00,-34.7,1025,100,-34.7,56,0,10000,2.59,2.67,143,0,0,多云,0
祥富镇,xiangfu,2026-02-08,06:00,-30.94,1025,95,-31.43,27,0,10000,1.74,1.77,203,0,0,多云,0
永富镇,yongfu,2026-02-08,06:00,-28.36,1025,93,-29.06,28,0,10000,1.42,1.18,211,0,0,多云,0
扎音河乡,zhayinhe,2026-02-08,06:00,-34.57,1025,100,-34.57,27,0,10000,2.22,1.9,142,0,0,多云,0
长发镇,changfa,2026-02-08,06:00,-34.08,1025,100,-34.08,27,0,10000,2.27,2.16,150,0,0,多云,0
南岗,nangang,2026-02-08,06:00,-23.55,1026,82,-25.54,4,0,10000,3.53,8.67,201,0,0,晴,0
松北,songbei,2026-02-08,06:00,-23.88,1026,81,-25.99,5,0,10000,3.3,8.3,211,0,0,晴,0
