town_name,town_id,date,time,temp,pressure,humidity,dew_point,clouds,uvi,visibility,wind_speed,wind_gust,wind_deg,rain,snow,weather_desc,flag
前进镇,qianjin,2026-02-08,07:00,-25.57,1024,86,-27.06,39,0.27,10000,1.79,2.8,217,0,0,多云,0
共合镇,gonghe,2026-02-08,07:00,-25.02,1024,84,-26.75,41,0.27,10000,1.63,2.64,227,0,0,多云,0
永和镇,yonghe,2026-02-08,07:00,-24.96,1024,83,-26.81,42,0.27,10000,1.47,2.39,226,0,0,多云,0
联发镇,lianfa,2026-02-08,07:00,-24.47,1024,83,-26.33,41,0.27,10000,1.76,3.51,238,0,0,多云,0
东风镇,dongfeng,2026-02-08,07:00,-27.28,1025,91,-28.2,37,0.28,10000,1.78,2.57,190,0,0,多云,0
乐业乡,leye,2026-02-08,07:00,-26.05,1025,88,-27.31,36,0.27,10000,1.81,3.02,210,0,0,多云,0
福民乡,fumin,2026-02-08,07:00,-25.03,1024,86,-26.53,41,0.27,10000,2.36,4.34,234,0,0,多云,0
海兴镇,haixing,2026-02-08,07:00,-24.92,1024,86,-26.42,42,0.27,10000,2.3,4.19,234,0,0,多云,0
向荣镇,xiangrong,2026-02-08,07:00,-26.02,1024,88,-27.28,42,0.27,10000,1.58,1.98,200,0,0,多云,0
伦河镇,lunhe,2026-02-08,07:00,-24.15,1024,84,-25.89,41,0.25,10000,2.07,4.3,240,0,0,多云,0
共荣镇,gongrong,2026-02-08,07:00,-25.4,1025,88,-26.67,36,0.27,10000,2.29,4.24,230,0,0,多云,0
双录乡,shuanglu,2026-02-08,07:00,-28.1,1025,93,-28.81,45,0.28,10000,1.7,2.13,175,0,0,多云,0
爱民乡,aimin,2026-02-08,07:00,-25.88,1024,86,-27.37,49,0.27,10000,1.33,1.51,199,0,0,多云,0
百祥镇,baixiang,2026-02-08,07:00,-24.34,1024,83,-26.2,41,0.25,10000,2.01,4.08,239,0,0,多云,0
东林镇,donglin,2026-02-08,07:00,-27.36,1025,92,-28.18,40,0.28,10000,1.72,2.25,185,0,0,多云,0
丰山乡,fengshan,2026-02-08,07:00,-24.75,1024,85,-26.37,42,0.27,10000,2.21,4.15,236,0,0,多云,0
海北镇,haibei,2026-02-08,07:00,-27.21,1025,91,-28.13,44,0.27,10000,1.41,1.5,184,0,0,多云,0
海伦农场,hlnc,2026-02-08,07:00,-28.72,1025,95,-29.22,71,0.28,10000,2.16,2.91,170,0,0,多云,0
海伦镇,hailun,2026-02-08,07:00,-26.68,1025,90,-27.72,39,0.27,10000,1.7,2.35,194,0,0,多云,0
海南乡,hainan,2026-02-08,07:00,-25.87,1025,88,-27.13,33,0.27,10000,1.99,3.54,218,0,0,多云,0
红光农场,hgnc,2026-02-08,07:00,-28.7,1025,96,-29.1,64,0.28,10000,2.21,2.96,171,0,0,多云,0
祥富镇,xiangfu,2026-02-08,07:00,-25.07,1024,86,-26.57,39,0.27,10000,2.11,3.73,231,0,0,多云,0
永富镇,yongfu,2026-02-08,07:00,-24.22,1024,85,-25.85,40,0.25,10000,2.14,4.4,238,0,0,多云,0
扎音河乡,zhayinhe,2026-02-08,07:00,-27.66,1025,92,-28.47,39,0.27,10000,1.48,1.68,179,0,0,多云,0
长发镇,changfa,2026-02-08,07:00,-26.84,1025,90,-27.87,39,0.27,10000,1.58,1.85,187,0,0,多云,0
南岗,nangang,2026-02-08,07:00,-22.17,1026,80,-24.43,6,0.35,10000,3.67,8.3,206,0,0,晴,0
松北,songbei,2026-02-08,07:00,-23.88,1026,80,-26.11,6,0.35,10000,3.5,7.99,216,0,0,晴,0
前进镇,qianjin,2026-02-08,11:00,-17.31,1022,75,-20.33,24,1.54,10000,3.55,5.47,234,0,0,晴，少云,0
共合镇,gonghe,2026-02-08,11:00,-16.53,1022,74,-19.71,19,1.54,10000,3.59,5.43,237,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,11:00,-16.45,1022,73,-19.78,18,1.54,10000,3.54,5.43,238,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,11:00,-16.17,1022,72,-19.65,18,1.54,10000,3.69,5.64,241,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,11:00,-18.38,1023,76,-21.24,33,1.55,10000,3.22,5.12,225,0,0,多云,0
乐业乡,leye,2026-02-08,11:00,-17.73,1023,76,-20.61,31,1.54,10000,3.48,5.38,232,0,0,多云,0
福民乡,fumin,2026-02-08,11:00,-16.84,1023,74,-20.02,31,1.54,10000,3.83,5.81,238,0,0,多云,0
海兴镇,haixing,2026-02-08,11:00,-16.66,1023,74,-19.84,29,1.54,10000,3.82,5.75,238,0,0,多云,0
向荣镇,xiangrong,2026-02-08,11:00,-17.43,1022,76,-20.31,21,1.51,10000,3.33,5.32,231,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,11:00,-15.89,1023,71,-19.52,20,1.59,10000,3.88,6.04,244,0,0,晴，少云,0
共荣镇,gongrong,2026-02-08,11:00,-17.4,1023,75,-20.42,37,1.54,10000,3.73,5.68,236,0,0,多云,0
双录乡,shuanglu,2026-02-08,11:00,-19.22,1022,78,-21.8,33,1.49,10000,2.99,4.6,214,0,0,多云,0
爱民乡,aimin,2026-02-08,11:00,-17.13,1022,75,-20.16,20,1.51,10000,3.14,5.08,230,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,11:00,-16.11,1022,72,-19.59,20,1.59,10000,3.8,5.85,242,0,0,晴，少云,0
东林镇,donglin,2026-02-08,11:00,-18.41,1022,77,-21.14,29,1.49,10000,3.18,5.16,224,0,0,多云,0
丰山乡,fengshan,2026-02-08,11:00,-16.39,1023,72,-19.86,24,1.54,10000,3.85,5.85,241,0,0,晴，少云,0
海北镇,haibei,2026-02-08,11:00,-18.18,1022,77,-20.91,26,1.51,10000,2.96,4.73,219,0,0,多云,0
海伦农场,hlnc,2026-02-08,11:00,-20.01,1023,80,-22.31,39,1.49,10000,3.08,4.28,202,0,0,多云,0
海伦镇,hailun,2026-02-08,11:00,-17.97,1022,76,-20.84,27,1.54,10000,3.33,5.36,229,0,0,多云,0
海南乡,hainan,2026-02-08,11:00,-17.77,1023,75,-20.78,37,1.54,10000,3.52,5.33,232,0,0,多云,0
红光农场,hgnc,2026-02-08,11:00,-19.63,1023,80,-21.94,41,1.49,10000,3.06,4.44,204,0,0,多云,0
祥富镇,xiangfu,2026-02-08,11:00,-16.91,1023,75,-19.94,28,1.54,10000,3.73,5.56,236,0,0,多云,0
永富镇,yongfu,2026-02-08,11:00,-15.76,1023,69,-19.7,23,1.59,10000,3.97,6.22,246,0,0,晴，少云,0
扎音河乡,zhayinhe,2026-02-08,11:00,-18.79,1022,77,-21.51,29,1.51,10000,2.97,4.63,216,0,0,多云,0
长发镇,changfa,2026-02-08,11:00,-18.0,1022,76,-20.87,25,1.51,10000,3.17,5.15,226,0,0,多云,0
南岗,nangang,2026-02-08,11:00,-15.09,1025,62,-20.16,43,1.6,10000,4.3,7.21,236,0,0,多云,0
松北,songbei,2026-02-08,11:00,-14.88,1025,61,-20.13,42,1.6,10000,4.42,7.21,235,0,0,多云,0
前进镇,qianjin,2026-02-08,12:00,-14.16,1020,74,-17.4,25,1.31,10000,4.42,6.31,239,0,0,多云,0
共合镇,gonghe,2026-02-08,12:00,-13.61,1020,72,-17.16,21,1.31,10000,4.42,6.45,241,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,12:00,-13.59,1020,72,-17.14,20,1.31,10000,4.36,6.39,242,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,12:00,-13.23,1020,71,-16.94,19,1.31,10000,4.53,6.75,243,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,12:00,-14.93,1021,76,-17.87,31,1.26,10000,4.24,6.06,232,0,0,多云,0
乐业乡,leye,2026-02-08,12:00,-14.41,1021,75,-17.5,29,1.31,10000,4.39,6.28,237,0,0,多云,0
福民乡,fumin,2026-02-08,12:00,-13.71,1021,72,-17.26,27,1.31,10000,4.68,6.95,243,0,0,多云,0
海兴镇,haixing,2026-02-08,12:00,-13.55,1021,72,-17.1,25,1.31,10000,4.66,6.91,243,0,0,多云,0
向荣镇,xiangrong,2026-02-08,12:00,-14.17,1020,75,-17.27,24,1.28,10000,4.28,5.94,236,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,12:00,-12.91,1020,69,-16.93,20,1.37,10000,4.77,7.02,244,0,0,晴，少云,0
共荣镇,gongrong,2026-02-08,12:00,-14.09,1021,73,-17.48,31,1.31,10000,4.59,6.83,242,0,0,多云,0
双录乡,shuanglu,2026-02-08,12:00,-15.13,1020,76,-18.07,31,1.21,10000,3.97,5.71,228,0,0,多云,0
爱民乡,aimin,2026-02-08,12:00,-14.0,1020,73,-17.39,23,1.28,10000,4.19,5.85,237,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,12:00,-13.11,1020,70,-16.97,20,1.37,10000,4.67,6.9,243,0,0,晴，少云,0
东林镇,donglin,2026-02-08,12:00,-14.81,1020,76,-17.75,28,1.21,10000,4.17,5.91,232,0,0,多云,0
丰山乡,fengshan,2026-02-08,12:00,-13.32,1021,71,-17.03,22,1.31,10000,4.7,6.91,243,0,0,晴，少云,0
海北镇,haibei,2026-02-08,12:00,-14.45,1020,75,-17.54,26,1.28,10000,4.04,5.59,231,0,0,多云,0
海伦农场,hlnc,2026-02-08,12:00,-15.58,1020,77,-18.37,34,1.21,10000,3.88,5.7,223,0,0,多云,0
海伦镇,hailun,2026-02-08,12:00,-14.55,1020,76,-17.5,27,1.31,10000,4.26,6.0,234,0,0,多云,0
海南乡,hainan,2026-02-08,12:00,-14.38,1021,74,-17.62,33,1.31,10000,4.43,6.47,238,0,0,多云,0
红光农场,hgnc,2026-02-08,12:00,-15.46,1021,77,-18.25,36,1.21,10000,4.02,5.91,226,0,0,多云,0
祥富镇,xiangfu,2026-02-08,12:00,-13.82,1021,73,-17.22,26,1.31,10000,4.57,6.74,242,0,0,多云,0
永富镇,yongfu,2026-02-08,12:00,-12.83,1021,68,-17.01,21,1.37,10000,4.88,7.14,245,0,0,晴，少云,0
扎音河乡,zhayinhe,2026-02-08,12:00,-14.8,1020,76,-17.74,29,1.28,10000,3.97,5.6,229,0,0,多云,0
长发镇,changfa,2026-02-08,12:00,-14.44,1020,75,-17.53,26,1.28,10000,4.16,5.79,233,0,0,多云,0
南岗,nangang,2026-02-08,12:00,-12.35,1023,61,-17.7,30,1.39,10000,4.87,7.79,237,0,0,多云,0
松北,songbei,2026-02-08,12:00,-12.88,1023,60,-18.39,29,1.39,10000,4.91,7.79,236,0,0,多云,0
前进镇,qianjin,2026-02-08,14:00,-13.24,1020,74,-16.51,24,0.82,10000,4.69,7.01,243,0,0,晴，少云,0
共合镇,gonghe,2026-02-08,14:00,-12.74,1020,73,-16.16,22,0.82,10000,4.64,7.16,243,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,14:00,-12.74,1020,73,-16.16,21,0.82,10000,4.55,7.06,244,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,14:00,-12.42,1020,72,-16.0,24,0.82,10000,4.74,7.44,244,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,14:00,-13.99,1020,76,-16.95,29,0.81,10000,4.47,6.76,240,0,0,多云,0
乐业乡,leye,2026-02-08,14:00,-13.53,1020,75,-16.64,29,0.82,10000,4.67,6.94,242,0,0,多云,0
福民乡,fumin,2026-02-08,14:00,-12.87,1020,73,-16.29,26,0.82,10000,4.91,7.48,244,0,0,多云,0
海兴镇,haixing,2026-02-08,14:00,-12.72,1020,73,-16.14,25,0.82,10000,4.91,7.48,244,0,0,多云,0
向荣镇,xiangrong,2026-02-08,14:00,-13.23,1020,74,-16.5,21,0.81,10000,4.46,6.74,242,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,14:00,-12.07,1020,70,-15.96,28,0.87,10000,4.95,7.58,245,0,0,多云,0
共荣镇,gongrong,2026-02-08,14:00,-13.2,1020,74,-16.47,29,0.82,10000,4.84,7.24,244,0,0,多云,0
双录乡,shuanglu,2026-02-08,14:00,-14.13,1020,76,-17.09,24,0.78,10000,4.19,6.13,238,0,0,晴，少云,0
爱民乡,aimin,2026-02-08,14:00,-13.12,1020,74,-16.39,20,0.81,10000,4.22,6.38,242,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,14:00,-12.28,1020,71,-16.02,26,0.87,10000,4.87,7.55,244,0,0,多云,0
东林镇,donglin,2026-02-08,14:00,-13.93,1020,76,-16.89,26,0.78,10000,4.41,6.7,240,0,0,多云,0
丰山乡,fengshan,2026-02-08,14:00,-12.49,1020,71,-16.22,26,0.82,10000,4.92,7.56,245,0,0,多云,0
海北镇,haibei,2026-02-08,14:00,-13.56,1020,75,-16.67,22,0.81,10000,4.1,6.07,239,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,14:00,-14.39,1020,77,-17.2,27,0.78,10000,4.1,5.76,234,0,0,多云,0
海伦镇,hailun,2026-02-08,14:00,-13.68,1020,76,-16.65,25,0.82,10000,4.52,6.84,241,0,0,多云,0
海南乡,hainan,2026-02-08,14:00,-13.44,1020,74,-16.7,31,0.82,10000,4.71,6.94,242,0,0,多云,0
红光农场,hgnc,2026-02-08,14:00,-14.38,1020,78,-17.06,29,0.78,10000,4.19,6.06,235,0,0,多云,0
祥富镇,xiangfu,2026-02-08,14:00,-12.94,1020,74,-16.21,25,0.82,10000,4.86,7.26,244,0,0,多云,0
永富镇,yongfu,2026-02-08,14:00,-11.98,1020,68,-16.19,29,0.87,10000,5.03,7.62,246,0,0,多云,0
扎音河乡,zhayinhe,2026-02-08,14:00,-13.84,1020,75,-16.95,22,0.81,10000,4.14,6.08,239,0,0,晴，少云,0
长发镇,changfa,2026-02-08,14:00,-13.54,1020,75,-16.65,23,0.81,10000,4.36,6.6,241,0,0,晴，少云,0
南岗,nangang,2026-02-08,14:00,-11.58,1022,63,-16.62,32,0.88,10000,4.84,8.02,235,0,0,多云,0
松北,songbei,2026-02-08,14:00,-9.88,1022,61,-15.34,30,0.88,10000,4.98,8.03,235,0,0,多云,0
前进镇,qianjin,2026-02-08,15:00,-12.5,1019,79,-15.08,15,0.38,10000,3.9,7.01,241,0,0,晴，少云,0
共合镇,gonghe,2026-02-08,15:00,-11.98,1019,78,-14.71,20,0.38,10000,3.73,7.33,241,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,15:00,-11.95,1019,77,-14.82,25,0.38,10000,3.66,7.4,242,0,0,多云,0
联发镇,lianfa,2026-02-08,15:00,-11.65,1019,77,-14.52,24,0.38,10000,3.71,7.57,240,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,15:00,-13.1,1020,80,-15.53,31,0.36,10000,3.85,6.65,237,0,0,多云,0
乐业乡,leye,2026-02-08,15:00,-12.71,1020,79,-15.28,15,0.38,10000,3.89,6.9,240,0,0,晴，少云,0
福民乡,fumin,2026-02-08,15:00,-12.15,1020,78,-14.87,18,0.38,10000,3.89,7.46,241,0,0,晴，少云,0
海兴镇,haixing,2026-02-08,15:00,-12.0,1020,77,-14.87,17,0.38,10000,3.89,7.44,241,0,0,晴，少云,0
向荣镇,xiangrong,2026-02-08,15:00,-12.48,1019,79,-15.06,14,0.37,10000,3.82,6.83,240,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,15:00,-11.37,1019,75,-14.54,23,0.4,10000,3.87,7.81,241,0,0,晴，少云,0
共荣镇,gongrong,2026-02-08,15:00,-12.46,1020,79,-15.04,19,0.38,10000,3.86,7.32,240,0,0,晴，少云,0
双录乡,shuanglu,2026-02-08,15:00,-13.33,1019,81,-15.62,33,0.34,10000,3.65,6.41,235,0,0,多云,0
爱民乡,aimin,2026-02-08,15:00,-12.32,1019,78,-15.04,28,0.37,10000,3.68,6.82,241,0,0,多云,0
百祥镇,baixiang,2026-02-08,15:00,-11.56,1019,76,-14.58,22,0.4,10000,3.82,7.63,240,0,0,晴，少云,0
东林镇,donglin,2026-02-08,15:00,-13.05,1019,80,-15.48,22,0.34,10000,3.81,6.7,238,0,0,晴，少云,0
丰山乡,fengshan,2026-02-08,15:00,-11.8,1020,76,-14.81,16,0.38,10000,3.87,7.57,240,0,0,晴，少云,0
海北镇,haibei,2026-02-08,15:00,-12.74,1019,80,-15.18,20,0.37,10000,3.59,6.5,238,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,15:00,-13.56,1019,81,-15.85,63,0.34,10000,3.68,6.16,232,0,0,多云,0
海伦镇,hailun,2026-02-08,15:00,-12.84,1019,80,-15.28,15,0.38,10000,3.87,6.8,239,0,0,晴，少云,0
海南乡,hainan,2026-02-08,15:00,-12.66,1020,79,-15.24,18,0.38,10000,3.83,6.97,239,0,0,晴，少云,0
红光农场,hgnc,2026-02-08,15:00,-13.47,1019,80,-15.89,72,0.34,10000,3.8,6.29,232,0,0,多云,0
祥富镇,xiangfu,2026-02-08,15:00,-12.2,1020,78,-14.92,18,0.38,10000,3.9,7.26,241,0,0,晴，少云,0
永富镇,yongfu,2026-02-08,15:00,-11.32,1020,74,-14.63,21,0.4,10000,3.94,8.0,242,0,0,晴，少云,0
扎音河乡,zhayinhe,2026-02-08,15:00,-13.05,1019,80,-15.48,21,0.37,10000,3.58,6.42,236,0,0,晴，少云,0
长发镇,changfa,2026-02-08,15:00,-12.72,1019,80,-15.16,13,0.37,10000,3.76,6.69,238,0,0,晴，少云,0
南岗,nangang,2026-02-08,15:00,-11.22,1022,66,-15.77,9,0.41,10000,4.28,8.52,234,0,0,晴,0
松北,songbei,2026-02-08,15:00,-10.84,1021,65,-15.57,9,0.41,10000,4.38,8.59,232,0,0,晴,0
前进镇,qianjin,2026-02-08,15:00,-13.25,1020,84,-15.15,55,0,10000,2.85,4.82,228,0,0,多云,0
共合镇,gonghe,2026-02-08,15:00,-12.54,1019,83,-14.58,58,0,10000,2.77,4.88,228,0,0,多云,0
永和镇,yonghe,2026-02-08,15:00,-12.55,1019,83,-14.59,60,0,10000,2.65,4.54,229,0,0,多云,0
联发镇,lianfa,2026-02-08,15:00,-12.25,1019,82,-14.43,60,0,10000,2.82,5.22,228,0,0,多云,0
东风镇,dongfeng,2026-02-08,15:00,-14.36,1020,86,-15.99,59,0,10000,2.67,4.24,224,0,0,多云,0
乐业乡,leye,2026-02-08,15:00,-13.83,1020,85,-15.59,53,0,10000,2.74,4.33,227,0,0,多云,0
福民乡,fumin,2026-02-08,15:00,-13.1,1020,83,-15.13,54,0,10000,2.8,4.94,228,0,0,多云,0
海兴镇,haixing,2026-02-08,15:00,-12.82,1020,82,-14.99,55,0,10000,2.88,5.18,228,0,0,多云,0
向荣镇,xiangrong,2026-02-08,15:00,-13.23,1019,85,-15.0,54,0,10000,2.73,4.65,227,0,0,多云,0
伦河镇,lunhe,2026-02-08,15:00,-12.14,1020,80,-14.59,57,0,10000,2.93,5.38,229,0,0,多云,0
共荣镇,gongrong,2026-02-08,15:00,-13.75,1020,84,-15.64,53,0,10000,2.63,4.17,226,0,0,多云,0
双录乡,shuanglu,2026-02-08,15:00,-14.47,1019,87,-15.98,63,0,10000,2.6,4.31,222,0,0,多云,0
爱民乡,aimin,2026-02-08,15:00,-12.98,1019,84,-14.88,62,0,10000,2.64,4.46,228,0,0,多云,0
百祥镇,baixiang,2026-02-08,15:00,-12.24,1019,81,-14.55,58,0,10000,2.93,5.5,228,0,0,多云,0
东林镇,donglin,2026-02-08,15:00,-14.16,1020,86,-15.79,55,0,10000,2.7,4.49,225,0,0,多云,0
丰山乡,fengshan,2026-02-08,15:00,-12.56,1020,81,-14.87,54,0,10000,2.91,5.4,228,0,0,多云,0
海北镇,haibei,2026-02-08,15:00,-13.55,1019,85,-15.32,58,0,10000,2.65,4.59,226,0,0,多云,0
海伦农场,hlnc,2026-02-08,15:00,-14.76,1019,88,-16.14,79,0,10000,2.59,4.16,218,0,0,多云,0
海伦镇,hailun,2026-02-08,15:00,-13.85,1020,85,-15.61,52,0,10000,2.75,4.55,226,0,0,多云,0
海南乡,hainan,2026-02-08,15:00,-14.04,1020,85,-15.8,51,0,10000,2.58,3.81,224,0,0,多云,0
红光农场,hgnc,2026-02-08,15:00,-14.73,1020,87,-16.23,83,0,10000,2.61,4.3,218,0,0,多云,0
祥富镇,xiangfu,2026-02-08,15:00,-12.95,1020,83,-14.99,57,0,10000,2.92,5.09,229,0,0,多云,0
永富镇,yongfu,2026-02-08,15:00,-12.22,1020,80,-14.67,54,0,10000,2.88,5.15,230,0,0,多云,0
扎音河乡,zhayinhe,2026-02-08,15:00,-14.03,1019,86,-15.67,57,0,10000,2.62,4.47,224,0,0,多云,0
长发镇,changfa,2026-02-08,15:00,-13.66,1020,86,-15.3,52,0,10000,2.7,4.58,226,0,0,多云,0
南岗,nangang,2026-02-08,15:00,-11.83,1022,71,-15.58,11,0,10000,3.68,8.17,225,0,0,晴，少云,0
松北,songbei,2026-02-08,15:00,-8.88,1021,70,-12.87,10,0,10000,3.76,8.15,224,0,0,晴,0
前进镇,qianjin,2026-02-08,16:00,-16.66,1020,91,-17.66,69,0,10000,2.23,2.26,188,0,0,多云,0
共合镇,gonghe,2026-02-08,16:00,-16.94,1020,91,-17.94,68,0,10000,2.23,2.09,190,0,0,多云,0
永和镇,yonghe,2026-02-08,16:00,-16.99,1020,91,-17.99,70,0,10000,2.14,2.01,193,0,0,多云,0
联发镇,lianfa,2026-02-08,16:00,-16.81,1020,90,-17.93,68,0,10000,2.27,2.23,196,0,0,多云,0
东风镇,dongfeng,2026-02-08,16:00,-15.88,1020,91,-16.89,72,0,10000,2.28,3.37,193,0,0,多云,0
乐业乡,leye,2026-02-08,16:00,-16.54,1020,91,-17.55,67,0,10000,2.25,2.43,191,0,0,多云,0
福民乡,fumin,2026-02-08,16:00,-17.03,1020,91,-18.03,64,0,10000,2.38,2.16,190,0,0,多云,0
海兴镇,haixing,2026-02-08,16:00,-16.89,1020,90,-18.01,65,0,10000,2.39,2.25,190,0,0,多云,0
向荣镇,xiangrong,2026-02-08,16:00,-16.4,1020,91,-17.41,69,0,10000,2.15,2.31,189,0,0,多云,0
伦河镇,lunhe,2026-02-08,16:00,-16.7,1020,89,-17.94,62,0,10000,2.39,2.33,193,0,0,多云,0
共荣镇,gongrong,2026-02-08,16:00,-17.25,1020,92,-18.13,65,0,10000,2.26,1.77,191,0,0,多云,0
双录乡,shuanglu,2026-02-08,16:00,-15.91,1020,92,-16.8,75,0,10000,2.06,2.68,191,0,0,多云,0
爱民乡,aimin,2026-02-08,16:00,-16.93,1020,92,-17.82,74,0,10000,1.97,1.85,194,0,0,多云,0
百祥镇,baixiang,2026-02-08,16:00,-16.8,1020,90,-17.92,64,0,10000,2.37,2.3,194,0,0,多云,0
东林镇,donglin,2026-02-08,16:00,-15.78,1020,91,-16.79,70,0,10000,2.22,3.25,193,0,0,多云,0
丰山乡,fengshan,2026-02-08,16:00,-16.95,1020,90,-18.07,62,0,10000,2.44,2.31,190,0,0,多云,0
海北镇,haibei,2026-02-08,16:00,-16.24,1020,92,-17.13,72,0,10000,1.97,2.13,194,0,0,多云,0
海伦农场,hlnc,2026-02-08,16:00,-16.57,1020,93,-17.34,86,0,10000,2.01,2.19,183,0,0,阴，多云,0
海伦镇,hailun,2026-02-08,16:00,-16.08,1020,91,-17.09,68,0,10000,2.22,2.94,191,0,0,多云,0
海南乡,hainan,2026-02-08,16:00,-16.97,1020,92,-17.86,65,0,10000,2.23,1.96,190,0,0,多云,0
红光农场,hgnc,2026-02-08,16:00,-16.07,1020,92,-16.96,89,0,10000,2.17,3.07,188,0,0,阴，多云,0
祥富镇,xiangfu,2026-02-08,16:00,-16.77,1020,91,-17.77,68,0,10000,2.31,2.2,189,0,0,多云,0
永富镇,yongfu,2026-02-08,16:00,-16.7,1020,89,-17.94,58,0,10000,2.43,2.35,191,0,0,多云,0
扎音河乡,zhayinhe,2026-02-08,16:00,-15.91,1020,92,-16.8,72,0,10000,1.99,2.34,193,0,0,多云,0
长发镇,changfa,2026-02-08,16:00,-15.86,1020,91,-16.87,68,0,10000,2.14,2.79,191,0,0,多云,0
