town_name,town_id,date,time,temp,pressure,humidity,dew_point,clouds,uvi,visibility,wind_speed,wind_gust,wind_deg,rain,snow,weather_desc,flag
南岗,nangang,2026-02-08,16:00,-14.28,1022,81,-16.56,22,0,10000,2.71,6.4,203,0,0,晴，少云,0
松北,songbei,2026-02-08,16:00,-8.88,1022,81,-11.25,13,0,10000,2.76,7.03,202,0,0,晴，少云,0
前进镇,qianjin,2026-02-08,17:00,-18.6,1020,93,-19.36,74,0,10000,2.87,3.57,184,0,0,多云,0
共合镇,gonghe,2026-02-08,17:00,-18.93,1020,94,-19.58,71,0,10000,2.65,3.15,188,0,0,多云,0
永和镇,yonghe,2026-02-08,17:00,-19.19,1020,95,-19.73,71,0,10000,2.48,2.71,191,0,0,多云,0
联发镇,lianfa,2026-02-08,17:00,-18.82,1020,94,-19.47,67,0,10000,2.56,3.13,194,0,0,多云,0
东风镇,dongfeng,2026-02-08,17:00,-18.95,1020,95,-19.49,79,0,10000,2.65,2.93,185,0,0,多云,0
乐业乡,leye,2026-02-08,17:00,-18.73,1020,94,-19.38,75,0,10000,2.83,4.05,186,0,0,多云,0
福民乡,fumin,2026-02-08,17:00,-17.89,1020,91,-18.89,69,0,10000,3.15,5.74,192,0,0,多云,0
海兴镇,haixing,2026-02-08,17:00,-17.87,1020,91,-18.87,69,0,10000,3.12,5.44,191,0,0,多云,0
向荣镇,xiangrong,2026-02-08,17:00,-18.75,1020,94,-19.4,74,0,10000,2.69,2.57,182,0,0,多云,0
伦河镇,lunhe,2026-02-08,17:00,-17.95,1020,92,-18.83,62,0,10000,2.89,4.37,193,0,0,多云,0
共荣镇,gongrong,2026-02-08,17:00,-18.3,1020,92,-19.18,71,0,10000,3.03,5.8,193,0,0,多云,0
双录乡,shuanglu,2026-02-08,17:00,-19.38,1020,96,-19.81,81,0,10000,2.32,2.08,178,0,0,多云,0
爱民乡,aimin,2026-02-08,17:00,-19.41,1020,96,-19.84,76,0,10000,2.36,2.07,187,0,0,多云,0
百祥镇,baixiang,2026-02-08,17:00,-18.32,1020,93,-19.08,64,0,10000,2.79,3.93,193,0,0,多云,0
东林镇,donglin,2026-02-08,17:00,-18.95,1020,95,-19.49,78,0,10000,2.58,2.45,182,0,0,多云,0
丰山乡,fengshan,2026-02-08,17:00,-17.94,1020,91,-18.93,64,0,10000,3.08,5.1,191,0,0,多云,0
海北镇,haibei,2026-02-08,17:00,-19.51,1020,96,-19.94,77,0,10000,2.29,2.02,182,0,0,多云,0
海伦农场,hlnc,2026-02-08,17:00,-19.6,1020,97,-19.92,87,0,10000,2.3,2.32,171,0,0,阴，多云,0
海伦镇,hailun,2026-02-08,17:00,-18.8,1020,94,-19.45,75,0,10000,2.71,2.92,183,0,0,多云,0
海南乡,hainan,2026-02-08,17:00,-18.69,1020,94,-19.34,73,0,10000,2.86,5.08,190,0,0,多云,0
红光农场,hgnc,2026-02-08,17:00,-19.06,1020,96,-19.49,91,0,10000,2.39,2.11,177,0,0,阴，多云,0
祥富镇,xiangfu,2026-02-08,17:00,-18.24,1020,92,-19.12,73,0,10000,2.98,4.74,188,0,0,多云,0
永富镇,yongfu,2026-02-08,17:00,-17.53,1020,91,-18.53,61,0,10000,3.09,5.22,193,0,0,多云,0
扎音河乡,zhayinhe,2026-02-08,17:00,-19.44,1020,96,-19.87,77,0,10000,2.26,2.06,179,0,0,多云,0
长发镇,changfa,2026-02-08,17:00,-18.84,1020,95,-19.38,75,0,10000,2.57,2.37,181,0,0,多云,0
南岗,nangang,2026-02-08,17:00,-15.06,1022,84,-16.93,29,0,10000,3.11,7.52,196,0,0,多云,0
松北,songbei,2026-02-08,17:00,-9.88,1022,83,-11.96,20,0,10000,3.12,7.75,197,0,0,晴，少云,0
前进镇,qianjin,2026-02-08,18:00,-18.95,1020,93,-19.71,61,0,10000,2.88,5.47,189,0,0,多云,0
共合镇,gonghe,2026-02-08,18:00,-19.36,1020,94,-20.01,60,0,10000,2.59,4.44,195,0,0,多云,0
永和镇,yonghe,2026-02-08,18:00,-19.88,1020,95,-20.41,60,0,10000,2.34,3.45,198,0,0,多云,0
联发镇,lianfa,2026-02-08,18:00,-19.14,1020,94,-19.79,57,0,10000,2.61,4.32,203,0,0,多云,0
东风镇,dongfeng,2026-02-08,18:00,-20.02,1020,96,-20.44,69,0,10000,2.67,3.93,187,0,0,多云,0
乐业乡,leye,2026-02-08,18:00,-19.31,1020,94,-19.96,62,0,10000,2.88,4.84,190,0,0,多云,0
福民乡,fumin,2026-02-08,18:00,-17.81,1020,90,-18.92,58,0,10000,3.3,7.17,198,0,0,多云,0
海兴镇,haixing,2026-02-08,18:00,-17.8,1020,91,-18.8,58,0,10000,3.26,6.99,197,0,0,多云,0
向荣镇,xiangrong,2026-02-08,18:00,-19.59,1020,95,-20.12,62,0,10000,2.62,4.42,185,0,0,多云,0
伦河镇,lunhe,2026-02-08,18:00,-18.23,1020,92,-19.11,53,0,10000,2.95,6.07,200,0,0,多云,0
共荣镇,gongrong,2026-02-08,18:00,-18.31,1020,91,-19.3,61,0,10000,3.18,6.71,198,0,0,多云,0
双录乡,shuanglu,2026-02-08,18:00,-21.25,1020,98,-21.46,68,0,10000,2.2,2.33,175,0,0,多云,0
爱民乡,aimin,2026-02-08,18:00,-20.7,1020,97,-21.02,63,0,10000,2.13,3.28,190,0,0,多云,0
百祥镇,baixiang,2026-02-08,18:00,-18.53,1020,93,-19.29,54,0,10000,2.88,5.65,201,0,0,多云,0
东林镇,donglin,2026-02-08,18:00,-20.28,1020,96,-20.7,66,0,10000,2.52,3.09,183,0,0,多云,0
丰山乡,fengshan,2026-02-08,18:00,-18.01,1020,91,-19.0,54,0,10000,3.21,6.73,197,0,0,多云,0
海北镇,haibei,2026-02-08,18:00,-21.26,1020,98,-21.47,64,0,10000,2.11,2.48,181,0,0,多云,0
海伦农场,hlnc,2026-02-08,18:00,-21.62,1020,99,-21.72,73,0,10000,2.2,2.23,167,0,0,多云,0
海伦镇,hailun,2026-02-08,18:00,-19.81,1020,95,-20.34,63,0,10000,2.68,3.69,185,0,0,多云,0
海南乡,hainan,2026-02-08,18:00,-19.06,1020,93,-19.82,62,0,10000,2.99,5.6,195,0,0,多云,0
红光农场,hgnc,2026-02-08,18:00,-20.91,1020,98,-21.12,80,0,10000,2.33,3.62,174,0,0,多云,0
祥富镇,xiangfu,2026-02-08,18:00,-18.22,1020,92,-19.1,61,0,10000,3.09,6.44,194,0,0,多云,0
永富镇,yongfu,2026-02-08,18:00,-17.88,1020,91,-18.88,52,0,10000,3.08,6.56,198,0,0,多云,0
扎音河乡,zhayinhe,2026-02-08,18:00,-21.33,1020,98,-21.54,65,0,10000,2.1,2.14,177,0,0,多云,0
长发镇,changfa,2026-02-08,18:00,-20.18,1020,96,-20.6,63,0,10000,2.46,3.13,181,0,0,多云,0
南岗,nangang,2026-02-08,18:00,-14.98,1022,82,-17.11,29,0,10000,3.69,9.52,191,0,0,多云,0
松北,songbei,2026-02-08,18:00,-11.88,1022,81,-14.2,20,0,10000,3.59,9.48,194,0,0,晴，少云,0
前进镇,qianjin,2026-02-08,19:00,-19.79,1020,94,-20.43,53,0,10000,2.65,4.53,193,0,0,多云,0
共合镇,gonghe,2026-02-08,19:00,-20.72,1020,96,-21.14,51,0,10000,2.16,3.18,197,0,0,多云,0
永和镇,yonghe,2026-02-08,19:00,-21.31,1020,97,-21.62,51,0,10000,1.95,2.47,199,0,0,多云,0
联发镇,lianfa,2026-02-08,19:00,-20.53,1020,96,-20.95,48,0,10000,2.05,2.31,204,0,0,多云,0
东风镇,dongfeng,2026-02-08,19:00,-20.82,1020,96,-21.24,59,0,10000,2.6,3.9,190,0,0,多云,0
乐业乡,leye,2026-02-08,19:00,-19.93,1020,95,-20.46,53,0,10000,2.72,4.33,194,0,0,多云,0
福民乡,fumin,2026-02-08,19:00,-18.7,1020,92,-19.57,50,0,10000,2.89,5.85,200,0,0,多云,0
海兴镇,haixing,2026-02-08,19:00,-18.76,1020,93,-19.52,50,0,10000,2.82,5.56,199,0,0,多云,0
向荣镇,xiangrong,2026-02-08,19:00,-20.75,1020,96,-21.17,53,0,10000,2.39,3.4,189,0,0,多云,0
伦河镇,lunhe,2026-02-08,19:00,-19.49,1020,95,-20.03,45,0,10000,2.3,3.14,197,0,0,多云,0
共荣镇,gongrong,2026-02-08,19:00,-18.9,1020,92,-19.77,52,0,10000,2.89,5.91,201,0,0,多云,0
双录乡,shuanglu,2026-02-08,19:00,-22.56,1020,98,-22.77,59,0,10000,1.89,2.08,177,0,0,多云,0
爱民乡,aimin,2026-02-08,19:00,-22.03,1020,98,-22.24,53,0,10000,1.87,2.38,196,0,0,多云,0
百祥镇,baixiang,2026-02-08,19:00,-19.84,1020,95,-20.37,46,0,10000,2.24,2.84,200,0,0,多云,0
东林镇,donglin,2026-02-08,19:00,-21.31,1020,97,-21.62,57,0,10000,2.4,2.93,187,0,0,多云,0
丰山乡,fengshan,2026-02-08,19:00,-19.23,1020,94,-19.88,47,0,10000,2.67,4.59,197,0,0,多云,0
海北镇,haibei,2026-02-08,19:00,-22.55,1020,99,-22.65,55,0,10000,1.81,1.92,187,0,0,多云,0
海伦农场,hlnc,2026-02-08,19:00,-23.2,1021,99,-23.3,63,0,10000,1.82,1.86,158,0,0,多云,0
海伦镇,hailun,2026-02-08,19:00,-20.74,1020,96,-21.16,54,0,10000,2.53,3.28,189,0,0,多云,0
海南乡,hainan,2026-02-08,19:00,-19.59,1020,94,-20.23,54,0,10000,2.76,5.04,197,0,0,多云,0
红光农场,hgnc,2026-02-08,19:00,-22.33,1021,98,-22.54,68,0,10000,2.09,3.17,172,0,0,多云,0
祥富镇,xiangfu,2026-02-08,19:00,-18.95,1020,93,-19.71,53,0,10000,2.75,5.49,198,0,0,多云,0
永富镇,yongfu,2026-02-08,19:00,-19.06,1020,93,-19.82,45,0,10000,2.54,4.15,192,0,0,多云,0
扎音河乡,zhayinhe,2026-02-08,19:00,-22.6,1020,98,-22.81,56,0,10000,1.8,1.8,181,0,0,多云,0
长发镇,changfa,2026-02-08,19:00,-21.35,1020,97,-21.66,54,0,10000,2.26,2.61,186,0,0,多云,0
南岗,nangang,2026-02-08,19:00,-14.81,1021,79,-17.34,26,0,10000,4.65,11.9,191,0,0,多云,0
松北,songbei,2026-02-08,19:00,-11.88,1021,78,-14.61,19,0,10000,4.26,11.46,193,0,0,晴，少云,0
前进镇,qianjin,2026-02-08,21:00,-20.49,1020,95,-21.02,13,0,10000,2.52,3.45,190,0,0,晴，少云,0
共合镇,gonghe,2026-02-08,21:00,-21.35,1020,97,-21.66,11,0,10000,2.32,2.79,188,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,21:00,-21.89,1020,97,-22.2,11,0,10000,2.13,2.28,189,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,21:00,-21.11,1020,97,-21.42,10,0,10000,2.21,2.68,192,0,0,晴,0
东风镇,dongfeng,2026-02-08,21:00,-21.61,1020,97,-21.92,15,0,10000,2.24,2.53,188,0,0,晴，少云,0
乐业乡,leye,2026-02-08,21:00,-20.66,1020,95,-21.19,12,0,10000,2.5,3.86,192,0,0,晴，少云,0
福民乡,fumin,2026-02-08,21:00,-19.33,1020,93,-20.09,11,0,10000,2.91,5.5,194,0,0,晴，少云,0
海兴镇,haixing,2026-02-08,21:00,-19.38,1020,93,-20.14,11,0,10000,2.87,5.21,192,0,0,晴，少云,0
向荣镇,xiangrong,2026-02-08,21:00,-21.41,1020,97,-21.72,15,0,10000,2.23,2.22,184,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,21:00,-20.14,1020,95,-20.67,10,0,10000,2.39,3.12,186,0,0,晴,0
共荣镇,gongrong,2026-02-08,21:00,-19.72,1020,94,-20.36,11,0,10000,2.84,5.84,198,0,0,晴，少云,0
双录乡,shuanglu,2026-02-08,21:00,-23.66,1021,98,-23.86,12,0,10000,1.68,1.41,163,0,0,晴，少云,0
爱民乡,aimin,2026-02-08,21:00,-22.73,1020,98,-22.94,15,0,10000,1.81,1.59,184,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,21:00,-20.47,1020,96,-20.89,11,0,10000,2.37,3.14,189,0,0,晴，少云,0
东林镇,donglin,2026-02-08,21:00,-22.04,1020,97,-22.35,15,0,10000,2.03,1.88,183,0,0,晴，少云,0
丰山乡,fengshan,2026-02-08,21:00,-19.76,1020,94,-20.4,11,0,10000,2.77,4.74,188,0,0,晴，少云,0
海北镇,haibei,2026-02-08,21:00,-23.39,1020,99,-23.49,15,0,10000,1.68,1.45,174,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,21:00,-24.56,1021,99,-24.66,21,0,10000,1.98,1.78,142,0,0,晴，少云,0
海伦镇,hailun,2026-02-08,21:00,-21.37,1020,96,-21.79,15,0,10000,2.25,2.41,187,0,0,晴，少云,0
海南乡,hainan,2026-02-08,21:00,-20.45,1020,95,-20.98,11,0,10000,2.63,5.04,194,0,0,晴，少云,0
红光农场,hgnc,2026-02-08,21:00,-23.76,1021,99,-23.86,15,0,10000,1.85,1.7,156,0,0,晴，少云,0
祥富镇,xiangfu,2026-02-08,21:00,-19.7,1020,94,-20.34,11,0,10000,2.72,4.69,193,0,0,晴，少云,0
永富镇,yongfu,2026-02-08,21:00,-19.69,1020,94,-20.33,10,0,10000,2.57,3.64,182,0,0,晴,0
扎音河乡,zhayinhe,2026-02-08,21:00,-23.56,1020,99,-23.66,13,0,10000,1.64,1.36,167,0,0,晴，少云,0
长发镇,changfa,2026-02-08,21:00,-22.03,1020,97,-22.34,15,0,10000,2.0,1.72,181,0,0,晴，少云,0
南岗,nangang,2026-02-08,21:00,-14.78,1021,78,-17.45,4,0,10000,4.88,12.65,194,0,0,晴,0
松北,songbei,2026-02-08,21:00,-12.88,1021,76,-15.87,15,0,10000,4.48,12.15,197,0,0,晴，少云,0
前进镇,qianjin,2026-02-08,21:00,-21.91,1020,96,-22.33,13,0,10000,2.02,2.0,187,0,0,晴，少云,0
共合镇,gonghe,2026-02-08,21:00,-22.3,1020,97,-22.61,11,0,10000,1.91,1.94,191,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,21:00,-22.77,1020,98,-22.98,11,0,10000,1.77,1.83,192,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,21:00,-21.84,1020,97,-22.15,11,0,10000,1.87,1.85,199,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,21:00,-23.52,1021,98,-23.72,13,0,10000,1.75,1.64,177,0,0,晴，少云,0
乐业乡,leye,2026-02-08,21:00,-22.24,1020,97,-22.55,12,0,10000,1.98,1.98,185,0,0,晴，少云,0
福民乡,fumin,2026-02-08,21:00,-20.3,1020,94,-20.94,11,0,10000,2.45,3.12,194,0,0,晴，少云,0
海兴镇,haixing,2026-02-08,21:00,-20.34,1020,94,-20.98,11,0,10000,2.39,2.88,193,0,0,晴，少云,0
向荣镇,xiangrong,2026-02-08,21:00,-22.87,1020,98,-23.08,15,0,10000,1.76,1.79,181,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,21:00,-20.89,1020,95,-21.42,11,0,10000,2.06,2.07,191,0,0,晴，少云,0
共荣镇,gongrong,2026-02-08,21:00,-20.88,1020,95,-21.41,9,0,10000,2.32,3.14,194,0,0,晴,0
双录乡,shuanglu,2026-02-08,21:00,-25.0,1021,100,-25.0,14,0,10000,1.41,1.4,145,0,0,晴，少云,0
爱民乡,aimin,2026-02-08,21:00,-23.84,1020,99,-23.94,15,0,10000,1.31,1.47,179,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,21:00,-21.19,1020,96,-21.61,11,0,10000,2.0,2.01,195,0,0,晴，少云,0
东林镇,donglin,2026-02-08,21:00,-23.77,1021,99,-23.87,15,0,10000,1.63,1.59,174,0,0,晴，少云,0
丰山乡,fengshan,2026-02-08,21:00,-20.56,1020,94,-21.2,11,0,10000,2.36,2.74,191,0,0,晴，少云,0
海北镇,haibei,2026-02-08,21:00,-24.71,1021,100,-24.71,13,0,10000,1.17,1.19,156,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,21:00,-25.37,1021,100,-25.37,29,0,10000,1.93,1.73,128,0,0,多云,0
海伦镇,hailun,2026-02-08,21:00,-23.05,1020,98,-23.26,16,0,10000,1.8,1.73,180,0,0,晴，少云,0
海南乡,hainan,2026-02-08,21:00,-21.89,1020,96,-22.31,9,0,10000,2.06,2.42,187,0,0,晴,0
红光农场,hgnc,2026-02-08,21:00,-25.09,1021,100,-25.09,20,0,10000,1.74,1.71,139,0,0,晴，少云,0
祥富镇,xiangfu,2026-02-08,21:00,-20.88,1020,95,-21.41,11,0,10000,2.16,2.37,192,0,0,晴，少云,0
永富镇,yongfu,2026-02-08,21:00,-20.49,1020,94,-21.13,11,0,10000,2.28,2.46,184,0,0,晴，少云,0
扎音河乡,zhayinhe,2026-02-08,21:00,-24.9,1021,100,-24.9,12,0,10000,1.25,1.22,148,0,0,晴，少云,0
长发镇,changfa,2026-02-08,21:00,-23.61,1021,98,-23.81,14,0,10000,1.55,1.57,173,0,0,晴，少云,0
南岗,nangang,2026-02-08,21:00,-14.94,1021,80,-17.34,22,0,10000,4.95,12.26,191,0,0,晴，少云,0
松北,songbei,2026-02-08,21:00,-12.88,1021,78,-15.59,29,0,10000,4.56,11.86,195,0,0,多云,0
前进镇,qianjin,2026-02-08,22:00,-23.24,1020,98,-23.44,13,0,10000,1.61,1.41,187,0,0,晴，少云,0
共合镇,gonghe,2026-02-08,22:00,-23.45,1020,98,-23.65,12,0,10000,1.43,1.3,195,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,22:00,-23.69,1020,98,-23.89,12,0,10000,1.24,1.19,198,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,22:00,-22.93,1020,97,-23.24,12,0,10000,1.39,1.46,205,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,22:00,-24.77,1021,99,-24.87,12,0,10000,1.36,1.36,163,0,0,晴，少云,0
乐业乡,leye,2026-02-08,22:00,-23.58,1021,98,-23.78,11,0,10000,1.59,1.56,180,0,0,晴，少云,0
福民乡,fumin,2026-02-08,22:00,-21.77,1020,95,-22.3,12,0,10000,2.0,2.22,194,0,0,晴，少云,0
海兴镇,haixing,2026-02-08,22:00,-21.85,1020,95,-22.38,12,0,10000,1.94,2.04,193,0,0,晴，少云,0
向荣镇,xiangrong,2026-02-08,22:00,-23.94,1021,99,-24.04,14,0,10000,1.32,1.32,176,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,22:00,-21.96,1020,95,-22.48,12,0,10000,1.68,1.67,194,0,0,晴，少云,0
共荣镇,gongrong,2026-02-08,22:00,-22.38,1020,95,-22.9,10,0,10000,1.86,1.98,192,0,0,晴,0
双录乡,shuanglu,2026-02-08,22:00,-25.83,1021,100,-25.83,17,0,10000,1.48,1.39,128,0,0,晴，少云,0
爱民乡,aimin,2026-02-08,22:00,-24.68,1021,99,-24.78,15,0,10000,0.82,1.06,158,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,22:00,-22.37,1020,96,-22.79,12,0,10000,1.59,1.63,199,0,0,晴，少云,0
东林镇,donglin,2026-02-08,22:00,-24.8,1021,99,-24.9,15,0,10000,1.27,1.21,158,0,0,晴，少云,0
丰山乡,fengshan,2026-02-08,22:00,-22.0,1020,95,-22.52,12,0,10000,1.91,1.94,192,0,0,晴，少云,0
海北镇,haibei,2026-02-08,22:00,-25.56,1021,100,-25.56,14,0,10000,1.13,1.17,125,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,22:00,-26.02,1021,100,-26.02,35,0,10000,2.05,1.9,123,0,0,多云,0
海伦镇,hailun,2026-02-08,22:00,-24.15,1021,99,-24.25,15,0,10000,1.38,1.28,173,0,0,晴，少云,0
海南乡,hainan,2026-02-08,22:00,-23.38,1021,97,-23.69,9,0,10000,1.68,1.7,181,0,0,晴,0
红光农场,hgnc,2026-02-08,22:00,-26.05,1021,100,-26.05,23,0,10000,1.76,1.66,126,0,0,晴，少云,0
祥富镇,xiangfu,2026-02-08,22:00,-22.42,1020,96,-22.84,11,0,10000,1.76,1.61,192,0,0,晴，少云,0
永富镇,yongfu,2026-02-08,22:00,-21.55,1020,94,-22.18,11,0,10000,1.88,1.72,186,0,0,晴，少云,0
扎音河乡,zhayinhe,2026-02-08,22:00,-25.72,1021,100,-25.72,15,0,10000,1.32,1.25,125,0,0,晴，少云,0
长发镇,changfa,2026-02-08,22:00,-24.55,1021,99,-24.65,14,0,10000,1.21,1.22,158,0,0,晴，少云,0
南岗,nangang,2026-02-08,22:00,-15.19,1021,82,-17.32,17,0,10000,4.84,11.9,191,0,0,晴，少云,0
松北,songbei,2026-02-08,22:00,-12.88,1020,81,-15.18,21,0,10000,4.38,11.27,194,0,0,晴，少云,0
前进镇,qianjin,2026-02-08,23:00,-24.09,1021,98,-24.29,11,0,10000,1.37,1.29,166,0,0,晴，少云,0
共合镇,gonghe,2026-02-08,23:00,-24.16,1020,98,-24.36,12,0,10000,0.82,0.86,174,0,0,晴，少云,0
永和镇,yonghe,2026-02-08,23:00,-24.32,1021,98,-24.52,12,0,10000,0.53,0.66,163,0,0,晴，少云,0
联发镇,lianfa,2026-02-08,23:00,-23.72,1020,97,-24.03,12,0,10000,0.75,0.94,199,0,0,晴，少云,0
东风镇,dongfeng,2026-02-08,23:00,-25.74,1021,100,-25.74,16,0,10000,1.54,1.47,138,0,0,晴，少云,0
乐业乡,leye,2026-02-08,23:00,-24.59,1021,98,-24.79,11,0,10000,1.4,1.36,156,0,0,晴，少云,0
福民乡,fumin,2026-02-08,23:00,-23.18,1020,95,-23.7,12,0,10000,1.55,1.54,189,0,0,晴，少云,0
海兴镇,haixing,2026-02-08,23:00,-23.17,1020,96,-23.58,13,0,10000,1.53,1.5,188,0,0,晴，少云,0
向荣镇,xiangrong,2026-02-08,23:00,-24.62,1021,99,-24.72,14,0,10000,1.38,1.29,150,0,0,晴，少云,0
伦河镇,lunhe,2026-02-08,23:00,-22.86,1020,96,-23.27,12,0,10000,1.37,1.37,195,0,0,晴，少云,0
共荣镇,gongrong,2026-02-08,23:00,-23.78,1021,96,-24.19,11,0,10000,1.4,1.38,183,0,0,晴，少云,0
双录乡,shuanglu,2026-02-08,23:00,-26.45,1021,100,-26.45,20,0,10000,1.93,1.79,124,0,0,晴，少云,0
爱民乡,aimin,2026-02-08,23:00,-25.28,1021,100,-25.28,18,0,10000,0.98,0.92,126,0,0,晴，少云,0
百祥镇,baixiang,2026-02-08,23:00,-23.29,1020,97,-23.6,12,0,10000,1.23,1.26,198,0,0,晴，少云,0
东林镇,donglin,2026-02-08,23:00,-25.6,1021,100,-25.6,16,0,10000,1.61,1.52,136,0,0,晴，少云,0
丰山乡,fengshan,2026-02-08,23:00,-23.18,1020,96,-23.59,12,0,10000,1.55,1.5,190,0,0,晴，少云,0
海北镇,haibei,2026-02-08,23:00,-26.23,1021,100,-26.23,19,0,10000,1.53,1.47,121,0,0,晴，少云,0
海伦农场,hlnc,2026-02-08,23:00,-26.3,1021,100,-26.3,38,0,10000,2.29,2.13,124,0,0,多云,0
海伦镇,hailun,2026-02-08,23:00,-24.97,1021,99,-25.07,14,0,10000,1.51,1.41,146,0,0,晴，少云,0
海南乡,hainan,2026-02-08,23:00,-24.58,1021,98,-24.78,10,0,10000,1.35,1.28,162,0,0,晴,0
红光农场,hgnc,2026-02-08,23:00,-26.53,1021,100,-26.53,32,0,10000,2.09,1.98,127,0,0,多云,0
祥富镇,xiangfu,2026-02-08,23:00,-23.51,1021,96,-23.92,11,0,10000,1.35,1.37,182,0,0,晴，少云,0
永富镇,yongfu,2026-02-08,23:00,-22.48,1020,95,-23.0,11,0,10000,1.54,1.51,187,0,0,晴，少云,0
扎音河乡,zhayinhe,2026-02-08,23:00,-26.41,1021,100,-26.41,17,0,10000,1.77,1.63,122,0,0,晴，少云,0
长发镇,changfa,2026-02-08,23:00,-25.26,1021,100,-25.26,14,0,10000,1.57,1.48,137,0,0,晴，少云,0
南岗,nangang,2026-02-08,23:00,-15.28,1021,83,-17.28,13,0,10000,4.4,10.56,190,0,0,晴，少云,0
松北,songbei,2026-02-08,23:00,-12.88,1020,83,-14.92,17,0,10000,3.81,9.59,193,0,0,晴，少云,0
